INFO     prove [ 247s | 0.43% / 100.00% ]
INFO     ┝━ commit to trace data [ 187s | 72.63% / 75.89% ]
INFO        ┝━ reduce matrix quotient [ 3.17ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 456µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.71ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.24ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 503µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.74ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.14ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 450µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.69ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.05ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 409µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.64ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.17ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 405µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.76ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.25ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 428µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.82ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.11ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 397µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.71ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.18ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 414µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.77ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.16ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 402µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.76ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.56ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 486µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 3.07ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.21ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 545µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.66ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.18ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 400µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.78ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.27ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 401µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.86ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.04ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 400µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.63ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.43ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 483µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.94ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.13ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 427µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.71ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.07ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 426µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.65ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.13ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 411µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.72ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.26ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 392µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.85ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.30ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 422µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.88ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.10ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 386µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.72ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.16ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 463µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.69ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.05ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 441µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.61ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.31ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 519µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.79ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.32ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 546µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.78ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.21ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 523µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.68ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.15ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 411µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.73ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.21ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 480µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.73ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.10ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 379µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.72ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.30ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 430µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.87ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.59ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 447µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 3.14ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.28ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 430µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.84ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.06ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 379µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.68ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.10ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 419µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.68ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.42ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 491µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.93ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.25ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 469µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.77ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.14ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 412µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.73ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.05ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 424µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.63ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.50ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 423µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 3.08ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.22ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 413µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.80ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.10ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 415µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.68ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.16ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 370µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.79ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.32ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 457µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.87ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.45ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 477µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.97ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.38ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 479µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.90ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.23ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 514µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.72ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.15ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 392µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.76ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.21ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 415µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.79ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.28ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 449µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.83ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.21ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 396µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.81ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.21ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 408µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.80ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.15ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 393µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.76ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.12ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 400µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.71ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.20ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 562µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.64ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.14ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 406µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.73ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.18ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 400µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.78ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.12ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 409µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.71ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.16ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 479µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.68ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.13ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 433µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.69ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 3.08ms | 0.00% / 0.01% ] dims: 1x524288
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 416µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 2.66ms | 0.01% ]
INFO        ┕━ FRI prover [ 575ms | 0.00% / 1.32% ]
INFO           ┝━ commit phase [ 573ms | 1.32% / 1.32% ]
INFO           │  ┕━ divide_by_height [ 33.5µs | 0.00% ] dims: 1x64
INFO           ┝━ grind for proof-of-work witness [ 748µs | 0.00% ]
INFO           ┕━ query phase [ 653µs | 0.00% ]
Verification...
INFO     verify [ 111ms | 99.94% / 100.00% ]
INFO     ┕━ infer log of constraint degree [ 71.8µs | 0.06% ]
Proving log_blowup 5
Generating trace...
Creating LineaAir...
Creating LineaAir...
Proving...
INFO     prove [ 19.9s | 0.09% / 100.00% ]
INFO     ┝━ commit to trace data [ 15.6s | 75.06% / 78.63% ]
INFO     │  ┕━ coset_lde_batch [ 711ms | 3.57% ] dims: 199x8192 | added_bits: 5
INFO     ┝━ compute quotient polynomial [ 766ms | 3.85% ]
INFO     ┝━ commit to quotient poly chunks [ 2.90s | 12.62% / 14.56% ]
INFO     │  ┝━ coset_lde_batch [ 19.3ms | 0.10% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 11.5ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 11.9ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 13.3ms | 0.07% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 11.7ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 12.1ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 11.4ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 11.5ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 10.9ms | 0.05% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 11.9ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 12.1ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 11.8ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 11.9ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 11.2ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 10.9ms | 0.05% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 12.1ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 12.1ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 12.5ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 11.7ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 12.2ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 12.7ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 11.5ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 12.2ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 11.6ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 12.1ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 11.9ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 12.1ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 11.5ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 11.6ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 11.2ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     │  ┝━ coset_lde_batch [ 11.7ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     │  ┕━ coset_lde_batch [ 12.3ms | 0.06% ] dims: 1x8192 | added_bits: 5
INFO     ┕━ open [ 572ms | 0.00% / 2.87% ]
INFO        ┝━ compute_inverse_denominators [ 11.1ms | 0.06% ]
INFO        ┝━ reduce matrix quotient [ 88.5ms | 0.00% / 0.44% ] dims: 199x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 3.40ms | 0.02% ]
INFO        │  ┕━ reduce rows [ 85.1ms | 0.43% ]
INFO        ┝━ reduce matrix quotient [ 88.6ms | 0.00% / 0.44% ] dims: 199x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 3.13ms | 0.02% ]
INFO        │  ┕━ reduce rows [ 85.4ms | 0.43% ]
INFO        ┝━ reduce matrix quotient [ 2.31ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 508µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.80ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 1.97ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 436µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.54ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 2.09ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 451µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.63ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 1.98ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 418µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.56ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 2.02ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 435µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.58ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 1.89ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 373µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.52ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 2.09ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 479µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.61ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 2.03ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 473µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.55ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 2.01ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 426µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.58ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 2.10ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 548µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.56ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 2.00ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 406µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.59ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 1.96ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 414µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.55ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 2.06ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 466µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.59ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 2.19ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 424µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.76ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 1.99ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 419µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.56ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 2.09ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 503µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.58ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 2.00ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 445µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.55ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 2.25ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 452µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.80ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 2.09ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 568µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.52ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 2.32ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 511µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.80ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 2.16ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 457µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.70ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 2.21ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 496µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.71ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 2.09ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 439µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.65ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 2.24ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 472µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.76ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 2.00ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 434µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.57ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 2.02ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 470µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.55ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 2.01ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 432µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.57ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 2.00ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 438µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.56ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 2.06ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 486µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.57ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 1.99ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 414µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.58ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 2.21ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 409µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.80ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 2.11ms | 0.00% / 0.01% ] dims: 1x262144
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 511µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.59ms | 0.01% ]
INFO        ┕━ FRI prover [ 317ms | 0.00% / 1.59% ]
INFO           ┝━ commit phase [ 316ms | 1.59% / 1.59% ]
INFO           │  ┕━ divide_by_height [ 18.1µs | 0.00% ] dims: 1x32
